,Total jocs,82,(Owned - preordered - sold),,,,,,,,,,,
,,,,,,,,,,,,,,
Portada,Nom del joc,Numero de jugadors,Gènere,Es millor a 2?,"Dificultat 
d'aprenentatge (sobre 5)","Profunditat 
(sobre 5)",Es pot jugar al sofà?,Duració (minuts),Jugat amb Cris?,Jugat amb David i Fran?,Estrenat?,Agrada a Cris,Agrada a David,Agrada a Fran
,7 wonders:Duel,1 a 2,Draft,Si,2.5,3.5,No,30,Si,No,Si,Si,N/A,N/A
,Illuminati,3 a 6,Economic,No,3,3.5,No,180,Si,Si,Si,Si,Neutral,Si
,Age of war,2 a 4,Push-your-luck,No,,,Si,20,Si,Si,Si,Si,Si,Si
,Attack on Tittan,2 a 5,Push-your-luck,No,2,2,No,40,Si,No,Si,Neutral,N/A,N/A
,Dixit,3 a 8,Party,No,1,N/A,Si,45,Si,No,Si,Si,N/A,N/A
,Espia que se perdió,3 a 8,Party,No,2,N/A,Si,45,Si,Si,Si,Si,Si,Si
,Bang,3 a 8,Rols ocults,No,2,2,No,30,No,No,Si,N/A,N/A,N/A
,Ciudadelas,2 a 7,Rols ocults,No,2,2,No,30,Si,Si,Si,Neutral,Si,Si
,Twilight struggle,2,Pseudo-Wargame,Si,4,5,No,240,Si,No,Si,Si,N/A,No
,La granja,1 a 4,Eurogame,Neutral,3.5,4,No,180,Si,Si,Si,No,Si,No
,Tao long,2,Abstracte,SI,3,4,No,40,Si,No,Si,Si,N/A,N/A
,Epic,2,Cartes,Si,2.5,3.5,Si,20,Si,No,Si,Neutral,N/A,N/A
,Fantasma blitz,2 a 5,Party,No,1,1,No,10,No,No,Si,N/A,N/A,N/A
,GO,2,Abstracte,Si,2,5,No,40,Si,No,No,N/A,N/A,N/A
,Hanafuda,2,Cartes,Si,2.5,2.5,No,15,Si,No,Si,N/A,N/A,N/A
,Haru ichiban,2,Abstracte,Si,1.5,1.5,Si,20,Si,No,Si,Neutral,N/A,N/A
,El simbolo arcano,1 a 8,Push-your-luck,Si,2,2.5,No,80,No,No,Si,N/A,N/A,N/A
,Hero realms,2 a 4,Deck building,Si,2,3,Si,30,Si,No,Si,Si,N/A,N/A
,Hive,2,Abstracte,Si,1.5,4.5,Si,15,Si,Si,Si,Si,N/A,N/A
,La fallera calavera,2 a 5,Cartes,No,1.5,1.5,Si,30,Si,Si,Si,Si,Si,Si
,Arkham horror LCG,1 a 2,Ameritrash,Neutral,2.5,4,No,60,Si,No,Si,No,N/A,N/A
,Mareas de la locura,2,Draft,Si,1.5,2.5,Si,15,Si,No,Si,Neutral,N/A,N/A
,Emporion,2 a 3,Draft,Si,,,No,30,Si,No,Si,No,N/A,N/A
,Monopoly pocket,2 a 4,Economic,No,,,No,30,No,No,No,N/A,N/A,N/A
,Civilization: Un nuevo amanecer,1 a 4,4X,N/A,3,3.5,No,90,Si,Si,Si,Neutral,Si,Si
,Civilization: Terra incognita,1 a 5,4X,N/A,3.5,4,,120,No,No,No,,,
,Mr. Jack,2,Estrategia,Si,2.5,2.5,No,40,Si,No,Si,Neutral,N/A,N/A
,Ohanami,2 a 4,Draft,No,1.5,1.5,Si,15,Si,Si,Si,Si,Si,Si
,Smash up,2 a 4,Ameritrash,Neutral,2,2.5,Si,20,Si,No,Si,Si,N/A,N/A
,Star realms,1 a 2,Cartes,Si,2,3,Si,20,No,No,Si,N/A,N/A,N/A
,Lord of the rings: Confrontation,2,Estrategia,Si,2.5,3.5,No,60,Si,No,Si,N/A,N/A,N/A
,Timeline,2 a 4,Party,Neutral,1,1.5,Si,10,Si,No,Si,Si,N/A,N/A
,Unearth,2 a 4,Estrategia,Neutral,2,2,No,30,Si,No,Si,Si,N/A,N/A
,Valle Mercaderes (1/2/3/Collection),2 a 4,Deck building,Neutral,2.5,3.5,Si,30,Si,Si,Si,Si,Si,Si
,Zombies!,2 a 4,Ameritrash,No,,,No,30,No,No,No,N/A,N/A,N/A
